order,label,axis,auc,self,ai_author,human_author
50,OLMO3_32B_TRAJ_RL31__step_0850,qualia,0.9862,0.5706,0.5065,0.8479
50,OLMO3_32B_TRAJ_RL31__step_0850,valence,0.9695,0.5313,0.489,0.669
50,OLMO3_32B_TRAJ_RL31__step_0850,uncanny,0.8905,0.7909,0.4684,0.2269
50,OLMO3_32B_TRAJ_RL31__step_0850,introspect,0.9117,0.994,0.3682,-0.0403
54,OLMO3_32B_TRAJ_RL31__step_1700,qualia,0.9872,0.5654,0.4982,0.8474
54,OLMO3_32B_TRAJ_RL31__step_1700,valence,0.9707,0.5293,0.4851,0.6657
54,OLMO3_32B_TRAJ_RL31__step_1700,uncanny,0.8924,0.7873,0.4697,0.2247
54,OLMO3_32B_TRAJ_RL31__step_1700,introspect,0.9126,1.0021,0.3767,-0.0418
55,OLMO3_32B_TRAJ_RL31__step_1900,qualia,0.9875,0.5654,0.5044,0.8474
55,OLMO3_32B_TRAJ_RL31__step_1900,valence,0.971,0.5321,0.4874,0.6692
55,OLMO3_32B_TRAJ_RL31__step_1900,uncanny,0.892,0.7864,0.4704,0.2238
55,OLMO3_32B_TRAJ_RL31__step_1900,introspect,0.9119,1.0033,0.3723,-0.0409
56,OLMO3_32B_TRAJ_RL31__step_2100,qualia,0.9874,0.5651,0.5052,0.8455
56,OLMO3_32B_TRAJ_RL31__step_2100,valence,0.9713,0.5329,0.4876,0.6689
56,OLMO3_32B_TRAJ_RL31__step_2100,uncanny,0.8918,0.7862,0.4705,0.227
56,OLMO3_32B_TRAJ_RL31__step_2100,introspect,0.912,1.0037,0.3684,-0.0391
